link,mail,nick,pid,rid,ua,url,comment,ip,insertedAt,user_id,status,id
,,tester,,,,/,test after cleanup,139.207.125.96,Mon May 18 2026 12:30:29 GMT+0000 (Coordinated Universal Time),,approved,jd0wytzo5nj
,[email],debugger,,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),/debug,debug test,[phone].96,Mon May 18 2026 12:33:56 GMT+0000 (Coordinated Universal Time),,approved,bc87g2l16pb
,,finaltest,,,,/,final test,139.207.125.96,Mon May 18 2026 12:48:27 GMT+0000 (Coordinated Universal Time),,approved,ayqo6dkq1tl
,,user1,,,,/testpage,test12345,139.207.125.96,Mon May 18 2026 12:52:39 GMT+0000 (Coordinated Universal Time),,approved,7h39gwzm35m
,,waiter,,,,/wait,after wait test,139.207.125.96,Mon May 18 2026 12:56:09 GMT+0000 (Coordinated Universal Time),,approved,445ha1jwbwy
,,patcher,,,,/rtpatch,runtime patch test,139.207.125.96,Mon May 18 2026 13:01:34 GMT+0000 (Coordinated Universal Time),,approved,57058mw70l
,,匿名,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1",/contact/,在哪里,139.207.125.96,Mon May 18 2026 13:04:04 GMT+0000 (Coordinated Universal Time),,approved,kngnwz9c3z
,,匿名,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.2 Mobile/15E148 Safari/604.1",/contact/,花前,139.207.125.96,Mon May 18 2026 13:05:30 GMT+0000 (Coordinated Universal Time),,approved,bbk6rsotowd
,,timer,,,,/timeout,timeout check,139.207.125.96,Mon May 18 2026 13:05:54 GMT+0000 (Coordinated Universal Time),,approved,62u54jeu5b5
,,匿名,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",/contact/,换行,139.207.125.96,Mon May 18 2026 13:06:50 GMT+0000 (Coordinated Universal Time),,approved,vtn03pjsw5t
,,simpletest,,,,/simple,simple test works?,139.207.125.96,Mon May 18 2026 13:12:01 GMT+0000 (Coordinated Universal Time),,approved,xv2mpjwue4p
,,timer2,,,,/timing,timing test,139.207.125.96,Mon May 18 2026 13:13:26 GMT+0000 (Coordinated Universal Time),,approved,rdbxbfs4tl